date	dosen_kumulativ	dosen_biontech_kumulativ	dosen_biontech_erst_kumulativ	dosen_biontech_zweit_kumulativ	dosen_biontech_dritt_kumulativ	dosen_moderna_kumulativ	dosen_moderna_erst_kumulativ	dosen_moderna_zweit_kumulativ	dosen_moderna_dritt_kumulativ	dosen_astra_kumulativ	dosen_astra_erst_kumulativ	dosen_astra_zweit_kumulativ	dosen_astra_dritt_kumulativ	dosen_johnson_kumulativ	dosen_johnson_erst_kumulativ	dosen_johnson_zweit_kumulativ	dosen_johnson_dritt_kumulativ	dosen_erst_kumulativ	dosen_zweit_kumulativ	dosen_dritt_kumulativ	dosen_differenz_zum_vortag	dosen_erst_differenz_zum_vortag	dosen_zweit_differenz_zum_vortag	dosen_dritt_differenz_zum_vortag	dosen_vollstaendig_differenz_zum_vortag	personen_erst_kumulativ	personen_voll_kumulativ	personen_auffrisch_kumulativ	impf_quote_erst	impf_quote_voll	dosen_dim_kumulativ	dosen_kbv_kumulativ	indikation_alter_dosen	indikation_beruf_dosen	indikation_medizinisch_dosen	indikation_pflegeheim_dosen	indikation_alter_erst	indikation_beruf_erst	indikation_medizinisch_erst	indikation_pflegeheim_erst	indikation_alter_voll	indikation_beruf_voll	indikation_medizinisch_voll	indikation_pflegeheim_voll
2021-07-17	86519791	64038267	34591185	29446815	267	7925014	4119465	3805490	59	12302751	9202600	3100115	36	2253759	2253751	0	8	50167001	36352420	370	272889	90345	182538	6	201116	50167001	38606179	370	0.60329	0.46427	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-18	86720423	64174387	34642002	29532113	272	7966735	4128876	3837800	59	12314225	9202881	3111308	36	2265076	2265068	0	8	50238827	36481221	375	200632	71826	128801	5	140118	50238827	38746297	375	0.60416	0.46595	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-19	87103699	64472724	34720262	29752180	282	8017568	4141957	3875552	59	12334037	9204226	3129775	36	2279370	2279361	0	9	50345806	36757507	386	383276	106979	276286	11	290579	50345806	39036877	386	0.60545	0.46945	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-20	87714325	64998249	34829491	30168452	306	8066349	4157840	3908449	60	12355994	9206763	3149195	36	2293733	2293723	0	10	50487817	37226096	412	610626	142011	468589	26	482951	50487817	39519829	412	0.60715	0.47525	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-21	88473267	65674321	34971138	30702873	310	8112537	4171003	3941474	60	12378786	9208366	3170384	36	2307623	2307613	0	10	50658120	37814731	416	758942	170303	588635	4	602525	50658120	40122354	416	0.6092	0.4825	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-22	89098487	66223506	35082198	31140982	326	8156049	4181253	3974734	62	12397662	9209766	3187860	36	2321270	2321260	0	10	50794477	38303576	434	625220	136357	488845	18	502492	50794477	40624846	434	0.61084	0.48854	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-23	89671740	66717431	35185582	31531507	342	8198442	4191363	4007015	64	12416234	9211116	3205079	39	2339633	2339623	0	10	50927684	38743601	455	573253	133207	440025	21	458388	50927684	41083234	455	0.61244	0.49406	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-24	89883911	66872314	35230868	31641087	359	8236005	4198744	4037193	68	12423976	9211884	3212053	39	2351616	2351605	0	11	50993101	38890333	477	212171	65417	146732	22	158714	50993101	41241949	477	0.61323	0.49596	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-25	90008595	66956318	35256890	31699064	364	8267502	4205090	4062344	68	12427254	9211998	3215217	39	2357521	2357509	0	12	51031487	38976625	483	124684	38386	86292	6	92196	51031487	41334146	483	0.61369	0.49707	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-26	90348575	67232739	35318580	31913780	379	8307508	4214877	4092563	68	12439664	9213172	3226453	39	2368664	2368650	0	14	51115279	39232796	500	339980	83792	256171	17	267312	51115279	41601460	500	0.6147	0.50029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-27	90904423	67713302	35407740	32305150	412	8349855	4223739	4126031	85	12459584	9214488	3245057	39	2381682	2381668	0	14	51227635	39676238	550	555848	112356	443442	50	456460	51227635	42057920	550	0.61605	0.50578	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-28	91598023	68322660	35520341	32801799	520	8396914	4233379	4163434	101	12482945	9215727	3267179	39	2395504	2395485	0	19	51364932	40232412	679	693600	137297	556174	129	569991	51364932	42627916	679	0.6177	0.51263	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-29	92178641	68824842	35615970	33208251	621	8440704	4242917	4197663	124	12502811	9216968	3285804	39	2410284	2410264	0	20	51486119	40691718	804	580618	121187	459306	125	474085	51486119	43102002	804	0.61916	0.51833	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-30	92678212	69245539	35701051	33543705	783	8486293	4252311	4233836	146	12519982	9218049	3301894	39	2426398	2426377	0	21	51597788	41079435	989	499571	111669	387717	185	403830	51597788	43505833	989	0.6205	0.52319	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-31	92873838	69386744	35742572	33643228	944	8522205	4258640	4263398	167	12525998	9218207	3307752	39	2438891	2438868	0	23	51658287	41214378	1173	195626	60499	134943	184	147434	51658287	43653269	1173	0.62123	0.52496	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-01	92991232	69470791	35769304	33700401	1086	8547327	4262897	4284234	196	12528316	9218290	3309987	39	2444798	2444775	0	23	51695266	41294622	1344	117394	36979	80244	171	86151	51695266	43739420	1344	0.62167	0.526	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-02	93286256	69711891	35823063	33887611	1217	8580828	4268175	4312436	217	12537446	9218872	3318535	39	2456091	2456068	0	23	51766178	41518582	1496	295024	70912	223960	152	235253	51766178	43974673	1496	0.62253	0.52883	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-03	93750398	70112202	35895003	34215787	1412	8619390	4273252	4345890	248	12549399	9219611	3329749	39	2469407	2469382	0	25	51857248	41891426	1724	464142	91070	372844	228	386158	51857248	44360833	1724	0.62362	0.53347	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-04	94325905	70626918	35987380	34637941	1597	8656069	4279270	4376476	323	12560668	9220111	3340518	39	2482250	2482222	0	28	51968983	42354935	1987	575507	111735	463509	263	476349	51968983	44837185	1987	0.62496	0.5392	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-05	94845798	71084501	36067866	35014871	1764	8695918	4284636	4410919	363	12568658	9220720	3347899	39	2496721	2496683	0	38	52069905	42773689	2204	519893	100922	418754	217	433215	52069905	45270410	2204	0.62618	0.54441	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-06	95288149	71468321	36143409	35322927	1985	8731851	4290497	4440958	396	12575981	9221152	3354790	39	2511996	2511957	0	39	52167015	43118675	2459	442351	97110	344986	255	360260	52167015	45630671	2459	0.62735	0.54874	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-07	95473740	71607450	36180091	35425221	2138	8763761	4295287	4468055	419	12577524	9221232	3356253	39	2525005	2524965	0	40	52221575	43249529	2636	185591	54560	130854	177	143862	52221575	45774534	2636	0.628	0.55047	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-08	95590046	71697036	36201037	35493741	2258	8785559	4298103	4487015	441	12578443	9221274	3357130	39	2529008	2528968	0	40	52249382	43337886	2778	116306	27807	88357	142	92360	52249382	45866894	2778	0.62834	0.55158	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-09	95885520	71936546	36248073	35685969	2504	8827196	4302770	4523950	476	12583779	9221582	3362158	39	2537999	2537950	0	49	52310375	43572077	3068	295474	60993	234191	290	243173	52310375	46110076	3068	0.62907	0.55451	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-10	96317227	72306282	36317358	35986246	2678	8869940	4307886	4561549	505	12591659	9222153	3369467	39	2549346	2549297	0	49	52396694	43917262	3271	431707	86319	345185	203	356532	52396694	46466608	3271	0.63011	0.55879	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-11	96861463	72777808	36413874	36360984	2950	8917194	4315854	4600788	552	12601361	9222826	3378496	39	2565100	2565048	0	52	52517602	44340268	3593	544236	120908	423006	322	438757	52517602	46905368	3593	0.63156	0.56407	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-12	97336182	73188323	36507651	36677396	3276	8955662	4322756	4632326	580	12608340	9223338	3384963	39	2583857	2583805	0	52	52637550	44694685	3947	474719	119948	354417	354	373174	52637550	47278542	3947	0.633	0.56856	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-13	97761542	73546290	36596021	36946636	3633	8996863	4330064	4666179	620	12614855	9223819	3390997	39	2603534	2603482	0	52	52753386	45003812	4344	425360	115836	309127	397	328804	52753386	47607346	4344	0.6344	0.57251	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-14	97957423	73692817	36642478	37046463	3876	9029229	4335136	4693446	647	12616226	9223892	3392295	39	2619151	2619097	0	54	52820603	45132204	4616	195881	67217	128392	272	144007	52820603	47751355	4616	0.63521	0.57424	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-15	98075869	73782217	36670217	37107957	4043	9050076	4338500	4710917	659	12616912	9223919	3392954	39	2626664	2626606	0	58	52859242	45211828	4799	118446	38639	79624	183	87133	52859242	47838492	4799	0.63567	0.57529	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-16	98342187	73998857	36732862	37261737	4258	9083255	4344841	4737738	676	12619749	9224196	3395514	39	2640326	2640265	0	61	52942164	45394989	5034	266318	82922	183161	235	196820	52942164	48035315	5034	0.63667	0.57766	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-17	98704589	74310382	36825682	37480213	4487	9112969	4349895	4762383	691	12625535	9224792	3400704	39	2655703	2655641	0	62	53056010	45643300	5279	362402	113846	248311	245	263687	53056010	48299003	5279	0.63804	0.58083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-18	99128434	74679578	36938260	37736527	4791	9143349	4355935	4786713	701	12631590	9225186	3406365	39	2673917	2673854	0	63	53193235	45929605	5594	423845	137225	286305	315	304518	53193235	48603522	5594	0.63969	0.58449	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-19	99463586	74965693	37035158	37925437	5098	9169694	4361334	4807593	767	12636134	9225756	3410339	39	2692065	2692002	0	63	53314250	46143369	5967	335152	121015	213764	373	231912	53314250	48835434	5967	0.64114	0.58728	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-20	99806486	75257934	37139694	38112712	5528	9193630	4367109	4825739	782	12641307	9226394	3414873	40	2713615	2713550	0	65	53446747	46353324	6415	342900	132497	209955	448	231503	53446747	49066939	6415	0.64274	0.59007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-21	99963080	75378625	37194623	38178140	5862	9214694	4371527	4842364	803	12642032	9226455	3415537	40	2727729	2727660	0	69	53520265	46436041	6774	156594	73518	82717	359	96827	53520265	49163770	6774	0.64362	0.59123	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-22	100057331	75451141	37226323	38218616	6202	9230208	4374014	4855379	815	12642311	9226484	3415787	40	2733671	2733601	0	70	53560422	46489782	7127	94251	40157	53741	353	59682	53560422	49223453	7127	0.6441	0.59195	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-23	100290584	75637999	37299435	38332051	6513	9259340	4378916	4879584	840	12645934	9226784	3419109	41	2747311	2747239	0	72	53652374	46630744	7466	233253	91952	140962	339	154600	53652374	49378055	7466	0.64521	0.59381	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-24	100588790	75890139	37399778	38483507	6854	9285215	4383494	4900862	859	12649808	9227467	3422300	41	2763628	2763436	0	192	53774175	46806669	7946	298206	121801	175925	480	192122	53774175	49570297	7946	0.64667	0.59612	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-25	100931494	76186020	37517074	38661577	7369	9310142	4388792	4920474	876	12653557	9228162	3425354	41	2781775	2781580	0	195	53915608	47007405	8481	342704	141433	200736	535	218880	53915608	49789180	8481	0.64837	0.59875	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-26	101232411	76443488	37627517	38808157	7814	9332294	4393426	4937942	926	12656698	9228614	3428043	41	2799931	2799626	0	305	54049183	47174142	9086	300917	133575	166737	605	184783	54049183	49974073	9086	0.64998	0.60097	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-27	101485849	76653383	37717919	38926533	8931	9354704	4398390	4955309	1005	12659197	9228863	3430292	42	2818565	2818236	0	329	54163408	47312134	10307	253438	114225	137992	1221	156602	54163408	50130699	10307	0.65135	0.60286	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-28	101623414	76760222	37770606	38979933	9683	9370049	4401638	4967359	1052	12659723	9228901	3430779	43	2833420	2833075	0	345	54234220	47378071	11123	137565	70812	65937	816	80776	54234220	50211491	11123	0.65221	0.60383	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-29	101708867	76830646	37799958	39020314	10374	9378467	4403427	4973932	1108	12659878	9228914	3430921	43	2839876	2839504	0	372	54271803	47425167	11897	85453	37583	47096	774	53525	54271803	50265043	11897	0.65266	0.60447	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-30	101901243	76991082	37868301	39110291	12490	9395601	4406884	4987574	1143	12661768	9229076	3432649	43	2852792	2852418	0	374	54356679	47530514	14050	192376	84876	105347	2153	118261	54356679	50383306	14050	0.65368	0.6059	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-08-31	102144771	77203054	37962322	39224686	16046	9411419	4410065	5000157	1197	12663429	9229343	3434043	43	2866869	2866440	0	429	54468170	47658886	17715	243528	111491	128372	3665	142394	54468170	50525755	17715	0.65502	0.60761	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-01	102440878	77466113	38069836	39365331	30946	9427124	4412807	5012328	1989	12665871	9229976	3435851	44	2881770	2881334	0	436	54593953	47813510	33415	296107	125783	154624	15700	169518	54593953	50695280	33415	0.65653	0.60965	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-02	102698881	77694880	38165600	39481927	47353	9440171	4415263	5022077	2831	12667817	9230433	3437339	45	2896013	2895560	0	453	54706856	47941343	50682	258003	112903	127833	17267	142059	54706856	50837356	50682	0.65789	0.61136	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-03	102946395	77913424	38255184	39595247	62993	9452397	4417489	5031358	3550	12669611	9230687	3438879	45	2910963	2910505	0	458	54813865	48065484	67046	247514	107009	124141	16364	139086	54813865	50976447	67046	0.65918	0.61303	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-04	103054598	78002907	38292570	39643093	67244	9460922	4418963	5038011	3948	12669941	9230701	3439194	46	2920828	2920366	0	462	54862600	48120298	71700	108203	48735	54814	4654	64675	54862600	51041126	71700	0.65976	0.61381	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-05	103119325	78056599	38314966	39671316	70317	9466579	4419856	5042512	4211	12670121	9230716	3439359	46	2926026	2925560	0	466	54891098	48153187	75040	64727	28498	32889	3340	38083	54891098	51079213	75040	0.66011	0.61426	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-06	103274612	78191573	38367945	39739375	84253	9476307	4421871	5049019	5417	12671962	9231358	3440552	52	2934770	2934304	0	466	54955478	48228946	90188	155287	64380	75759	15148	84503	54955478	51163716	90188	0.66088	0.61528	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-07	103498052	78392851	38447298	39839533	106020	9485582	4423592	5055449	6541	12673921	9232056	3441812	53	2945698	2945217	0	481	55048163	48336794	113095	223440	92685	107848	22907	118761	55048163	51282492	113095	0.66199	0.61671	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-08	103758879	78628013	38537838	39958747	131428	9497721	4425536	5064032	8153	12675216	9232248	3442915	53	2957929	2957425	0	504	55153047	48465694	140138	260827	104884	128900	27043	141108	55153047	51423623	140138	0.66326	0.61841	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-09	104014849	78858238	38626584	40073267	158387	9509083	4427155	5072005	9923	12676371	9232476	3443839	56	2971157	2970636	0	521	55256851	48589111	168887	255970	103804	123417	28749	136628	55256851	51560268	168887	0.6645	0.62005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-10	104242631	79056721	38698565	40179401	178755	9521555	4429110	5081089	11356	12677676	9232668	3444952	56	2986679	2986122	0	557	55346465	48705442	190724	227782	89614	116331	21837	131817	55346465	51692121	190724	0.66558	0.62164	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-11	104353195	79147385	38729972	40232988	184425	9530338	4430767	5087701	11870	12677849	9232703	3445090	56	2997623	2997054	0	569	55390496	48765779	196920	110564	44031	60337	6196	71269	55390496	51763402	196920	0.66611	0.62249	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-12	104417984	79201670	38747718	40265294	188658	9535474	4431678	5091593	12203	12677927	9232713	3445157	57	3002913	3002338	0	575	55414447	48802044	201493	64789	23951	36265	4573	41549	55414447	51804957	201493	0.6664	0.62299	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-13	104585133	79346029	38797373	40340200	208456	9545618	4434015	5098146	13457	12678893	9232840	3445995	58	3014593	3014006	0	587	55478234	48884341	222558	167149	63787	82297	21065	93965	55478234	51898934	222558	0.66717	0.62412	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-14	104822553	79560527	38874683	40444867	240977	9553948	4436391	5103430	14127	12680760	9233647	3447053	60	3027318	3026727	0	591	55571448	48995350	255755	237420	93214	111009	33197	123730	55571448	52022668	255755	0.66829	0.62561	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-15	105106982	79817909	38962309	40574599	281001	9565311	4439016	5111084	15211	12682008	9233795	3448147	66	3041754	3041134	0	620	55676254	49133830	296898	284429	104806	138480	41143	152887	55676254	52175584	296898	0.66955	0.62745	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-16	105383424	80067725	39050432	40695072	322221	9575261	4441545	5117500	16216	12683567	9234252	3449249	66	3056871	3056245	0	626	55782474	49261821	339129	276442	106220	127991	42231	143102	55782474	52318692	339129	0.67083	0.62917	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-17	105632693	80288925	39125207	40810974	352744	9586232	4444592	5124333	17307	12684472	9234474	3449932	66	3073064	3072430	0	634	55876703	49385239	370751	249269	94229	123418	31622	139603	55876703	52458303	370751	0.67196	0.63085	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-18	105745394	80383902	39155259	40868526	360117	9593838	4446385	5129617	17836	12684711	9234590	3450054	67	3082943	3082298	0	645	55918532	49448197	378665	112701	41829	62958	7914	72826	55918532	52531140	378665	0.67246	0.63173	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-19	105814983	80442761	39173495	40904430	364836	9599663	4448178	5132871	18614	12684928	9234653	3450208	67	3087631	3086981	0	650	55943307	49487509	384167	69589	24775	39312	5502	43995	55943307	52575140	384167	0.67276	0.63225	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-20	105973500	80583115	39214793	40979581	388741	9607505	4450122	5137606	19777	12685871	9234859	3450939	73	3097009	3096353	0	656	55996127	49568126	409247	158517	52820	80617	25080	89989	55996127	52665135	409247	0.67339	0.63334	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-21	106207835	80798156	39281867	41086524	429765	9615413	4452010	5142203	21200	12686909	9235282	3451552	75	3107357	3106696	0	661	56075855	49680279	451701	234335	79728	112153	42454	122496	56075855	52787636	451701	0.67435	0.63481	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-22	106483380	81051387	39358968	41212088	480331	9625336	4453774	5148125	23437	12687772	9235378	3452318	76	3118885	3118211	0	674	56166331	49812531	504518	275545	90476	132252	52817	143767	56166331	52931416	504518	0.67544	0.63654	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-23	106752075	81298607	39435841	41331028	531738	9633710	4455408	5153320	24982	12688518	9235490	3452950	78	3131240	3130563	0	677	56257302	49937298	557475	268695	90971	124767	52957	137119	56257302	53068538	557475	0.67654	0.63819	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-24	106992906	81515418	39501480	41445301	568637	9643316	4457155	5159919	26242	12689590	9236007	3453504	79	3144582	3143896	0	686	56338538	50058724	595644	240831	81236	121426	38169	134759	56338538	53203306	595644	0.67751	0.63981	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-25	107093264	81601045	39525004	41499165	576876	9649582	4458347	5164185	27050	12689674	9236045	3453549	80	3152963	3152272	0	691	56371668	50116899	604697	100358	33130	58175	9053	66551	56371668	53269862	604697	0.67791	0.64061	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-26	107149938	81649698	39538195	41529135	582368	9653403	4458930	5166988	27485	12689706	9236049	3453577	80	3157131	3156438	0	693	56389612	50149700	610626	56674	17944	32801	5929	36967	56389612	53306831	610626	0.67813	0.64105	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-27	107301883	81786211	39577456	41599272	609483	9659652	4460311	5170914	28427	12690686	9236680	3453926	80	3165334	3164631	0	703	56439078	50224112	638693	151945	49466	74412	28067	82605	56439078	53389446	638693	0.67872	0.64205	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-28	107525733	81993918	39639847	41699165	654906	9665421	4461365	5174140	29916	12691453	9237159	3454211	83	3174941	3174238	0	703	56512609	50327516	685608	223850	73531	103404	46915	113011	56512609	53502457	685608	0.67961	0.64341	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-29	107777439	82228800	39706890	41812974	708936	9671053	4462588	5177466	30999	12692804	9237313	3455402	89	3184782	3184062	0	720	56590853	50445842	740744	251706	78244	118326	55136	128150	56590853	53630624	740744	0.68055	0.64495	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-09-30	108021498	82455910	39773202	41925233	757475	9676861	4463849	5180828	32184	12694063	9238116	3455858	89	3194664	3193943	0	721	56669110	50561919	790469	244059	78257	116077	49725	125958	56669110	53756583	790469	0.68149	0.64646	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-01	108148516	82573845	39810195	41982757	780893	9679753	4464685	5182424	32644	12694298	9238182	3456026	90	3200620	3199883	0	737	56712945	50621207	814364	127018	43835	59288	23895	65228	56712945	53821827	814364	0.68201	0.64725	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-02	108180283	82600572	39819926	41996566	784080	9681544	4465266	5183429	32849	12694367	9238192	3456084	91	3203800	3203061	0	739	56726445	50636079	817759	31767	13500	14872	3395	18050	56726445	53839879	817759	0.68218	0.64746	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-03	108194159	82612220	39824002	42002655	785563	9682684	4465540	5184055	33089	12694400	9238194	3456115	91	3204855	3204116	0	739	56731852	50642825	819482	13876	5407	6746	1723	7801	56731852	53847680	819482	0.68224	0.64756	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-04	108289383	82698376	39849988	42044196	804192	9686117	4466345	5185553	34219	12695132	9238640	3456400	92	3209758	3209017	0	741	56763990	50686149	839244	95224	32138	43324	19762	48225	56763990	53895907	839244	0.68263	0.64814	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-05	108471342	82870630	39898143	42126691	845796	9689524	4467223	5187286	35015	12695980	9239086	3456800	94	3215208	3214466	0	742	56818918	50770777	881647	181959	54928	84628	42403	90077	56818918	53985985	881647	0.68329	0.64922	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-06	108675193	83064123	39949155	42217441	897527	9693515	4468216	5189237	36062	12696346	9239277	3456975	94	3221209	3220462	0	747	56877110	50863653	934430	203851	58192	92876	52783	98872	56877110	54084862	934430	0.68399	0.65041	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-07	108886001	83263679	40003360	42312280	948039	9697659	4469194	5190796	37669	12696594	9239371	3457128	95	3228069	3227315	0	754	56939240	50960204	986557	210808	62130	96551	52127	103404	56939240	54188273	986557	0.68474	0.65165	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-08	109067620	83432981	40051985	42391838	989158	9701792	4470185	5192569	39038	12698051	9240539	3457416	96	3234796	3234038	0	758	56996747	51041823	1029050	181619	57507	81619	42493	88342	56996747	54276619	1029050	0.68543	0.65272	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-09	109107799	83467650	40064111	42409490	994049	9704100	4470797	5193950	39353	12698078	9240541	3457441	96	3237971	3237213	0	758	57012662	51060881	1034256	40179	15915	19058	5206	22233	57012662	54298852	1034256	0.68562	0.65298	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-10	109124890	83482495	40069291	42416927	996277	9704953	4470957	5194474	39522	12698089	9240541	3457452	96	3239353	3238593	0	760	57019382	51068853	1036655	17091	6720	7972	2399	9352	57019382	54308206	1036655	0.6857	0.6531	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-11	109219882	83569864	40093911	42456775	1019178	9708281	4471770	5195999	40512	12698569	9240870	3457601	98	3243168	3242382	0	786	57048933	51110375	1060574	94992	29551	41522	23919	45311	57048933	54353543	1060574	0.68606	0.65364	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-12	109397544	83737129	40137363	42531545	1068221	9713187	4472681	5197972	42534	12699352	9241310	3457944	98	3247876	3247088	0	788	57098442	51187461	1111641	177662	49509	77086	51067	81792	57098442	54435337	1111641	0.68665	0.65462	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-13	109601599	83931068	40186413	42616036	1128619	9718295	4473615	5200342	44338	12699596	9241370	3458127	99	3252640	3251842	0	798	57153240	51274505	1173854	204055	54798	87044	62213	91798	57153240	54527145	1173854	0.68731	0.65573	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-14	109807745	84126679	40235514	42703094	1188071	9723466	4474558	5202778	46130	12699817	9241486	3458231	100	3257783	3256981	0	802	57208539	51364103	1235103	206146	55299	89598	61249	94737	57208539	54621886	1235103	0.68797	0.65687	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-15	109976403	84284581	40276939	42773992	1233650	9728625	4475550	5205378	47697	12700195	9241673	3458416	106	3263002	3262198	0	804	57256360	51437786	1282257	168658	47821	73683	47154	78900	57256360	54700788	1282257	0.68855	0.65782	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-16	110016231	84319314	40288582	42791356	1239376	9731100	4476099	5206850	48151	12700233	9241677	3458450	106	3265584	3264779	0	805	57271137	51456656	1288438	39828	14777	18870	6181	21451	57271137	54722240	1288438	0.68873	0.65807	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-17	110032652	84332532	40293045	42797525	1241962	9733260	4476284	5208107	48869	12700264	9241689	3458469	106	3266596	3265790	0	806	57276808	51464101	1291743	16421	5671	7445	3305	8456	57276808	54730697	1291743	0.6888	0.65818	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-18	110123087	84416413	40314657	42832450	1269306	9736794	4476951	5209515	50328	12700381	9241719	3458556	106	3269499	3268684	0	815	57302011	51500521	1320555	90435	25203	36420	28812	39314	57302011	54770020	1320555	0.6891	0.65865	0	0	0	0	0	0	0	0	0	0	0	0	0	0
